Sequence(s)	CRISPR array(s)	Nb CRISPRs	Evidence-levels	Cas cluster(s)	Nb Cas	Cas Types/Subtypes
NODE_1_length_449002_cov_248_943621		0	ND
NODE_2_length_370567_cov_242_489493		0	ND
NODE_3_length_324266_cov_252_613730		0	ND
NODE_4_length_297028_cov_248_033916		0	ND
NODE_5_length_281508_cov_249_465907	NODE_5_length_281508_cov_249_465907_1[97874;99490] (evidence-level=4), NODE_5_length_281508_cov_249_465907_2[99654;99926] (evidence-level=4), NODE_5_length_281508_cov_249_465907_3[116058;116393] (evidence-level=4), NODE_5_length_281508_cov_249_465907_4[116467;116861] (evidence-level=4),	4	Nb_arrays_evidence-level_1=0,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=4	CAS-TypeIE[107502;115961],	1	CAS-TypeIE (n=1), 
NODE_6_length_275192_cov_481_291469	NODE_6_length_275192_cov_481_291469_1[23853;23953] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0	
NODE_7_length_266909_cov_240_636037		0	ND
NODE_8_length_207720_cov_252_563369		0	ND
NODE_9_length_191542_cov_250_435043		0	ND
NODE_10_length_185135_cov_253_193441		0	ND
NODE_11_length_162413_cov_246_090417		0	ND
NODE_12_length_149860_cov_259_261653		0	ND
NODE_13_length_149306_cov_243_826594		0	ND
NODE_14_length_146688_cov_256_531954		0	ND
NODE_15_length_128075_cov_247_022192		0	ND
NODE_16_length_113112_cov_274_987237	NODE_16_length_113112_cov_274_987237_1[85635;85724] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
NODE_17_length_100962_cov_240_496348		0	ND
NODE_18_length_90492_cov_251_082101		0	ND
NODE_19_length_84077_cov_244_738568		0	ND
NODE_20_length_82153_cov_241_081561		0	ND
NODE_21_length_81304_cov_251_726618		0	ND
NODE_22_length_75746_cov_253_018364	NODE_22_length_75746_cov_253_018364_1[25492;25601] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
NODE_23_length_74584_cov_245_053308		0	ND
NODE_24_length_63239_cov_247_288269		0	ND
NODE_25_length_48830_cov_251_007442		0	ND
NODE_26_length_44942_cov_255_421057		0	ND
NODE_27_length_39864_cov_249_452938		0	ND
NODE_28_length_35527_cov_251_111468		0	ND
NODE_29_length_32856_cov_260_130972		0	ND
NODE_30_length_26108_cov_256_211761		0	ND
NODE_31_length_24767_cov_253_188613		0	ND
NODE_32_length_21288_cov_253_223520		0	ND
NODE_33_length_21207_cov_276_254208		0	ND
NODE_34_length_21174_cov_248_556845		0	ND
NODE_35_length_19756_cov_250_777727		0	ND
NODE_36_length_14926_cov_250_163136		0	ND
NODE_37_length_9940_cov_252_829034		0	ND
NODE_38_length_7955_cov_279_947468		0	ND
NODE_39_length_5568_cov_462_387266		0	ND
NODE_40_length_4577_cov_269_666962		0	ND
NODE_41_length_4190_cov_487_565659		0	ND
NODE_42_length_4144_cov_258_279286		0	ND
NODE_43_length_4007_cov_255_062500		0	ND
NODE_44_length_2969_cov_260_805765		0	ND
NODE_45_length_2750_cov_740_223377		0	ND
NODE_46_length_2574_cov_255_057960		0	ND
NODE_47_length_2507_cov_233_881321		0	ND
NODE_48_length_2356_cov_255_316384		0	ND
NODE_49_length_2161_cov_256_379392		0	ND
NODE_50_length_2092_cov_262_685322		0	ND
